branch_id,sound_x,sound_y
0,../data/sounds/62.wav,../data/sounds/181.wav
0,../data/sounds/181.wav,../data/sounds/250.wav
0,../data/sounds/250.wav,../data/sounds/308.wav
0,../data/sounds/308.wav,../data/sounds/394.wav
0,../data/sounds/394.wav,../data/sounds/458.wav
0,../data/sounds/458.wav,../data/sounds/507.wav
0,../data/sounds/507.wav,../data/sounds/552.wav
1,../data/sounds/204.wav,../data/sounds/206.wav
1,../data/sounds/206.wav,../data/sounds/280.wav
1,../data/sounds/280.wav,../data/sounds/316.wav
1,../data/sounds/316.wav,../data/sounds/376.wav
1,../data/sounds/376.wav,../data/sounds/424.wav
1,../data/sounds/424.wav,../data/sounds/535.wav
1,../data/sounds/535.wav,../data/sounds/559.wav
2,../data/sounds/135.wav,../data/sounds/222.wav
2,../data/sounds/222.wav,../data/sounds/292.wav
2,../data/sounds/292.wav,../data/sounds/304.wav
2,../data/sounds/304.wav,../data/sounds/370.wav
2,../data/sounds/370.wav,../data/sounds/472.wav
2,../data/sounds/472.wav,../data/sounds/510.wav
2,../data/sounds/510.wav,../data/sounds/560.wav
3,../data/sounds/145.wav,../data/sounds/196.wav
3,../data/sounds/196.wav,../data/sounds/243.wav
3,../data/sounds/243.wav,../data/sounds/328.wav
3,../data/sounds/328.wav,../data/sounds/373.wav
3,../data/sounds/373.wav,../data/sounds/450.wav
3,../data/sounds/450.wav,../data/sounds/530.wav
3,../data/sounds/530.wav,../data/sounds/567.wav
4,../data/sounds/51.wav,../data/sounds/216.wav
4,../data/sounds/216.wav,../data/sounds/248.wav
4,../data/sounds/248.wav,../data/sounds/339.wav
4,../data/sounds/339.wav,../data/sounds/398.wav
4,../data/sounds/398.wav,../data/sounds/467.wav
4,../data/sounds/467.wav,../data/sounds/490.wav
5,../data/sounds/54.wav,../data/sounds/167.wav
5,../data/sounds/167.wav,../data/sounds/287.wav
5,../data/sounds/287.wav,../data/sounds/298.wav
5,../data/sounds/298.wav,../data/sounds/436.wav
5,../data/sounds/436.wav,../data/sounds/481.wav
5,../data/sounds/481.wav,../data/sounds/495.wav
6,../data/sounds/70.wav,../data/sounds/166.wav
6,../data/sounds/166.wav,../data/sounds/273.wav
6,../data/sounds/273.wav,../data/sounds/306.wav
6,../data/sounds/306.wav,../data/sounds/422.wav
6,../data/sounds/422.wav,../data/sounds/462.wav
6,../data/sounds/462.wav,../data/sounds/499.wav
7,../data/sounds/140.wav,../data/sounds/225.wav
7,../data/sounds/225.wav,../data/sounds/269.wav
7,../data/sounds/269.wav,../data/sounds/320.wav
7,../data/sounds/320.wav,../data/sounds/408.wav
7,../data/sounds/408.wav,../data/sounds/482.wav
7,../data/sounds/482.wav,../data/sounds/500.wav
8,../data/sounds/60.wav,../data/sounds/191.wav
8,../data/sounds/191.wav,../data/sounds/237.wav
8,../data/sounds/237.wav,../data/sounds/299.wav
8,../data/sounds/299.wav,../data/sounds/357.wav
8,../data/sounds/357.wav,../data/sounds/456.wav
8,../data/sounds/456.wav,../data/sounds/512.wav
9,../data/sounds/91.wav,../data/sounds/163.wav
10,../data/sounds/55.wav,../data/sounds/203.wav
10,../data/sounds/203.wav,../data/sounds/213.wav
10,../data/sounds/213.wav,../data/sounds/318.wav
10,../data/sounds/318.wav,../data/sounds/371.wav
10,../data/sounds/371.wav,../data/sounds/508.wav
10,../data/sounds/508.wav,../data/sounds/517.wav
11,../data/sounds/71.wav,../data/sounds/197.wav
11,../data/sounds/197.wav,../data/sounds/271.wav
11,../data/sounds/271.wav,../data/sounds/296.wav
11,../data/sounds/296.wav,../data/sounds/407.wav
11,../data/sounds/407.wav,../data/sounds/447.wav
11,../data/sounds/447.wav,../data/sounds/519.wav
12,../data/sounds/103.wav,../data/sounds/182.wav
12,../data/sounds/182.wav,../data/sounds/276.wav
12,../data/sounds/276.wav,../data/sounds/352.wav
12,../data/sounds/352.wav,../data/sounds/418.wav
12,../data/sounds/418.wav,../data/sounds/477.wav
12,../data/sounds/477.wav,../data/sounds/521.wav
13,../data/sounds/100.wav,../data/sounds/155.wav
13,../data/sounds/155.wav,../data/sounds/254.wav
13,../data/sounds/254.wav,../data/sounds/354.wav
13,../data/sounds/354.wav,../data/sounds/367.wav
13,../data/sounds/367.wav,../data/sounds/503.wav
13,../data/sounds/503.wav,../data/sounds/522.wav
14,../data/sounds/103.wav,../data/sounds/182.wav
14,../data/sounds/182.wav,../data/sounds/275.wav
14,../data/sounds/275.wav,../data/sounds/345.wav
14,../data/sounds/345.wav,../data/sounds/440.wav
14,../data/sounds/440.wav,../data/sounds/494.wav
14,../data/sounds/494.wav,../data/sounds/525.wav
15,../data/sounds/59.wav,../data/sounds/175.wav
15,../data/sounds/175.wav,../data/sounds/229.wav
15,../data/sounds/229.wav,../data/sounds/349.wav
15,../data/sounds/349.wav,../data/sounds/382.wav
15,../data/sounds/382.wav,../data/sounds/439.wav
15,../data/sounds/439.wav,../data/sounds/527.wav
16,../data/sounds/65.wav,../data/sounds/207.wav
16,../data/sounds/207.wav,../data/sounds/247.wav
16,../data/sounds/247.wav,../data/sounds/330.wav
16,../data/sounds/330.wav,../data/sounds/409.wav
16,../data/sounds/409.wav,../data/sounds/484.wav
16,../data/sounds/484.wav,../data/sounds/528.wav
17,../data/sounds/94.wav,../data/sounds/162.wav
17,../data/sounds/162.wav,../data/sounds/255.wav
17,../data/sounds/255.wav,../data/sounds/288.wav
17,../data/sounds/288.wav,../data/sounds/360.wav
17,../data/sounds/360.wav,../data/sounds/505.wav
17,../data/sounds/505.wav,../data/sounds/532.wav
18,../data/sounds/138.wav,../data/sounds/217.wav
18,../data/sounds/217.wav,../data/sounds/268.wav
18,../data/sounds/268.wav,../data/sounds/335.wav
18,../data/sounds/335.wav,../data/sounds/420.wav
18,../data/sounds/420.wav,../data/sounds/486.wav
18,../data/sounds/486.wav,../data/sounds/537.wav
19,../data/sounds/86.wav,../data/sounds/185.wav
19,../data/sounds/185.wav,../data/sounds/238.wav
19,../data/sounds/238.wav,../data/sounds/302.wav
19,../data/sounds/302.wav,../data/sounds/390.wav
19,../data/sounds/390.wav,../data/sounds/444.wav
19,../data/sounds/444.wav,../data/sounds/543.wav
20,../data/sounds/114.wav,../data/sounds/189.wav
20,../data/sounds/189.wav,../data/sounds/260.wav
20,../data/sounds/260.wav,../data/sounds/346.wav
20,../data/sounds/346.wav,../data/sounds/417.wav
20,../data/sounds/417.wav,../data/sounds/454.wav
21,../data/sounds/110.wav,../data/sounds/176.wav
21,../data/sounds/176.wav,../data/sounds/282.wav
21,../data/sounds/282.wav,../data/sounds/356.wav
21,../data/sounds/356.wav,../data/sounds/413.wav
21,../data/sounds/413.wav,../data/sounds/433.wav
22,../data/sounds/72.wav,../data/sounds/256.wav
22,../data/sounds/256.wav,../data/sounds/358.wav
22,../data/sounds/358.wav,../data/sounds/411.wav
