branch_id,sound_x,sound_y,similarity
0,62,181,0.01594302472952589
0,181,250,0.014228022652803209
0,250,308,0.022074847515475195
0,308,394,0.010204338724579685
0,394,458,0.010943087214001676
0,458,507,0.03410073131131427
0,507,552,0.027199901422781697
1,204,206,0.01680977560201658
1,206,280,0.019770085105438817
1,280,316,0.020195553333059352
1,316,376,0.014837350344788197
1,376,424,0.020473110377545317
1,424,535,0.021823733638876158
1,535,559,0.016359447187058174
2,135,222,0.017193301536570272
2,222,292,0.024495863331300168
2,292,304,0.02278978733456313
2,304,370,0.01369749902744414
2,370,472,0.012227100311045177
2,472,510,0.01512801089010095
2,510,560,0.01623814970342946
3,145,196,0.017610938825133187
3,196,243,0.01553863327884345
3,243,328,0.01778030418020651
3,328,373,0.01712652990533079
3,373,450,0.01015101316740453
3,450,530,0.012233633960119913
3,530,567,0.020571773840317567
4,51,216,0.02029755495282465
4,216,248,0.010625838043436545
4,248,339,0.011171710513843816
4,339,398,0.012613485213133498
4,398,467,0.01303620970464314
4,467,490,0.02064657201955234
5,54,167,0.0140611651643471
60,54,167,0.0140611651643471
5,167,287,0.013274000240877016
60,167,287,0.013274000240877016
5,287,298,0.01712452292730076
60,287,298,0.01712452292730076
5,298,436,0.017485737009879054
5,436,481,0.01939068517929853
5,481,495,0.016848250223006116
6,70,166,0.007480477206377366
6,166,273,0.016692438004485232
6,273,306,0.01997504195806435
6,306,422,0.011059581737461672
6,422,462,0.010218473713503436
6,462,499,0.011944013059585527
7,140,225,0.0177169567351616
28,140,225,0.0177169567351616
7,225,269,0.021081067982609208
28,225,269,0.021081067982609208
7,269,320,0.02228361299666529
7,320,408,0.020913691941015927
7,408,482,0.02001025925169387
7,482,500,0.01083831817875728
8,60,191,0.012587226821981256
8,191,237,0.02056408559892575
8,237,299,0.022040383024700044
8,299,357,0.018870230234487983
8,357,456,0.022481023371114583
8,456,512,0.016549051186890644
9,91,163,0.012871116477469531
10,55,203,0.02187414083162338
36,55,203,0.02187414083162338
10,203,213,0.02104116406622629
36,203,213,0.02104116406622629
10,213,318,0.0199555041910855
36,213,318,0.0199555041910855
10,318,371,0.019111380399603837
36,318,371,0.019111380399603837
10,371,508,0.018856367806614226
10,508,517,0.02109545845970921
